longitude,latitude,time,SOG,Angle Difference
-87.76639,32.6391,Mon Dec 31 11:08:34 2018,3.7,3.8999999999999773
-87.77986,32.64046,Mon Dec 31 11:24:35 2018,7.1,-3.0
-87.79014,32.63796,Mon Dec 31 11:28:44 2018,8.3,-3.3000000000000114
-87.79687,32.63751,Mon Dec 31 11:31:23 2018,7.0,-4.899999999999977
-87.79942,32.63792,Mon Dec 31 11:32:35 2018,6.5,8.5
-87.80173,32.63822,Mon Dec 31 11:33:43 2018,5.8,7.300000000000011
-87.80433,32.63822,Mon Dec 31 11:35:15 2018,5.1,3.6000000000000227
-87.80634,32.63817,Mon Dec 31 11:36:43 2018,3.5,-1.8000000000000114
-87.80752,32.63824,Mon Dec 31 11:37:53 2018,2.9,-1.0
-87.80847,32.63818,Mon Dec 31 11:39:04 2018,2.3,-7.600000000000023
-87.80988,32.63795,Mon Dec 31 11:40:46 2018,3.3,15.300000000000011
-87.81069,32.63733,Mon Dec 31 11:41:53 2018,2.9,-4.300000000000011
-87.81134,32.63643,Mon Dec 31 11:43:15 2018,2.7,-9.400000000000006
-87.81174,32.63571,Mon Dec 31 11:44:24 2018,2.3,-15.699999999999989
-87.81283,32.63349,Mon Dec 31 11:47:38 2018,2.4,15.400000000000006
-87.81226,32.63168,Mon Dec 31 11:49:45 2018,4.9,5.800000000000011
-87.80876,32.62698,Mon Dec 31 11:53:05 2018,6.5,-10.599999999999994
-87.80752,32.62541,Mon Dec 31 11:54:07 2018,6.5,-21.5
-87.80708,32.6237,Mon Dec 31 11:55:13 2018,4.6,3.1999999999999886
-87.80699,32.62249,Mon Dec 31 11:56:24 2018,3.5,2.8000000000000114
-87.80693,32.62107,Mon Dec 31 11:57:34 2018,5.2,13.199999999999989
-87.80608,32.61893,Mon Dec 31 11:58:54 2018,6.7,11.300000000000011
-87.80353,32.61588,Mon Dec 31 12:00:44 2018,7.8,1.4000000000000057
-87.80154,32.61389,Mon Dec 31 12:01:54 2018,8.0,-0.19999999999998863
-87.79964,32.61181,Mon Dec 31 12:03:05 2018,7.9,8.599999999999994
-87.79764,32.60993,Mon Dec 31 12:04:14 2018,8.0,15.400000000000006
-87.79462,32.60828,Mon Dec 31 12:05:35 2018,8.2,10.400000000000006
-87.79171,32.60741,Mon Dec 31 12:06:44 2018,7.9,-0.09999999999999432
-87.78907,32.60672,Mon Dec 31 12:07:54 2018,6.6,-4.200000000000003
-87.78709,32.60605,Mon Dec 31 12:09:03 2018,5.1,1.4000000000000057
-87.78556,32.60549,Mon Dec 31 12:10:24 2018,2.8,9.099999999999994
-87.78471,32.60527,Mon Dec 31 12:11:35 2018,2.3,15.200000000000003
-87.78347,32.60518,Mon Dec 31 12:12:37 2018,4.6,17.799999999999997
-87.78151,32.60583,Mon Dec 31 12:13:44 2018,6.5,4.0
-87.77906,32.60697,Mon Dec 31 12:14:53 2018,7.8,-2.3999999999999986
-87.77626,32.60811,Mon Dec 31 12:16:03 2018,8.1,-9.200000000000003
-87.77237,32.60899,Mon Dec 31 12:17:34 2018,8.2,0.4000000000000057
-87.7695,32.60939,Mon Dec 31 12:18:37 2018,8.3,15.5
-87.76673,32.61022,Mon Dec 31 12:19:44 2018,7.8,13.100000000000001
-87.7648,32.61165,Mon Dec 31 12:20:47 2018,7.4,-11.0
-87.76261,32.61288,Mon Dec 31 12:21:54 2018,6.9,-10.299999999999997
-87.7601,32.61368,Mon Dec 31 12:23:04 2018,6.8,-8.799999999999997
-87.75303,32.61436,Mon Dec 31 12:27:04 2018,3.4,-0.7999999999999972
-87.74583,32.60373,Mon Dec 31 12:38:23 2018,8.0,-0.5999999999999943
-87.74358,32.59798,Mon Dec 31 12:41:03 2018,7.7,11.5
-87.7389,32.59166,Mon Dec 31 12:45:23 2018,4.1,1.1999999999999886
-87.73817,32.59059,Mon Dec 31 12:46:54 2018,2.5,-0.4000000000000057
-87.73802,32.58982,Mon Dec 31 12:48:04 2018,2.2,7.0
-87.73812,32.58926,Mon Dec 31 12:49:11 2018,2.0,-16.69999999999999
-87.73833,32.58866,Mon Dec 31 12:50:13 2018,2.2,-27.400000000000006
-87.73945,32.58815,Mon Dec 31 12:51:24 2018,4.4,-2.6000000000000227
-87.74159,32.588,Mon Dec 31 12:52:34 2018,6.3,14.300000000000011
-87.74407,32.58756,Mon Dec 31 12:53:43 2018,7.1,14.900000000000006
-87.7467,32.58663,Mon Dec 31 12:54:55 2018,7.3,6.099999999999994
-87.74912,32.5853,Mon Dec 31 12:56:04 2018,7.6,1.0
-87.75193,32.58391,Mon Dec 31 12:57:23 2018,7.5,8.800000000000011
-87.75468,32.58241,Mon Dec 31 12:58:44 2018,7.5,19.80000000000001
-87.75688,32.5805,Mon Dec 31 13:00:04 2018,7.2,12.599999999999994
-87.75825,32.57846,Mon Dec 31 13:01:15 2018,7.0,8.5
-87.75927,32.57641,Mon Dec 31 13:02:25 2018,6.6,7.099999999999994
-87.76,32.57469,Mon Dec 31 13:03:33 2018,5.0,6.900000000000006
-87.76048,32.57336,Mon Dec 31 13:04:44 2018,3.8,6.0
-87.7608,32.57223,Mon Dec 31 13:05:55 2018,3.4,-4.199999999999989
-87.76118,32.57131,Mon Dec 31 13:07:03 2018,2.5,-6.800000000000011
-87.76165,32.57059,Mon Dec 31 13:08:13 2018,2.6,-5.0
-87.76235,32.56996,Mon Dec 31 13:09:25 2018,2.7,-2.4000000000000057
-87.7631,32.56935,Mon Dec 31 13:10:34 2018,2.7,-2.5
-87.76397,32.56882,Mon Dec 31 13:11:44 2018,2.8,-2.3000000000000114
-87.76488,32.56836,Mon Dec 31 13:12:53 2018,2.9,-5.800000000000011
-87.7659,32.56799,Mon Dec 31 13:14:03 2018,2.9,-6.099999999999994
-87.76715,32.56782,Mon Dec 31 13:15:24 2018,2.9,-7.899999999999977
-87.76815,32.56803,Mon Dec 31 13:16:35 2018,2.4,5.699999999999989
-87.76891,32.5686,Mon Dec 31 13:18:03 2018,2.0,10.600000000000023
-87.76957,32.56914,Mon Dec 31 13:19:23 2018,2.3,-13.0
-87.77027,32.57022,Mon Dec 31 13:20:34 2018,4.9,-7.399999999999977
-87.7709,32.57214,Mon Dec 31 13:21:49 2018,5.8,-22.5
-87.77081,32.57402,Mon Dec 31 13:22:55 2018,6.5,-3.5
-87.7704,32.5758,Mon Dec 31 13:24:04 2018,4.6,-6.0
-87.77003,32.57787,Mon Dec 31 13:26:33 2018,1.9,-6.4
-87.76993,32.57839,Mon Dec 31 13:27:44 2018,1.8,18.80000000000001
-87.76975,32.57938,Mon Dec 31 13:28:50 2018,4.1,35.19999999999999
-87.77141,32.58163,Mon Dec 31 13:30:35 2018,6.6,23.399999999999977
-87.77368,32.58277,Mon Dec 31 13:31:44 2018,7.3,9.600000000000023
-87.77621,32.58348,Mon Dec 31 13:32:53 2018,6.6,-0.8999999999999773
-87.78051,32.58478,Mon Dec 31 13:35:34 2018,3.8,2.8000000000000114
-87.78194,32.58526,Mon Dec 31 13:37:05 2018,2.5,7.600000000000023
-87.78275,32.58536,Mon Dec 31 13:38:34 2018,1.5,17.30000000000001
-87.78365,32.58541,Mon Dec 31 13:39:38 2018,3.6,28.600000000000023
-87.78522,32.58476,Mon Dec 31 13:40:45 2018,5.5,23.0
-87.78683,32.58327,Mon Dec 31 13:41:54 2018,6.9,23.599999999999994
-87.78777,32.58132,Mon Dec 31 13:42:58 2018,7.2,18.099999999999994
-87.78753,32.57899,Mon Dec 31 13:44:05 2018,8.1,0.6999999999999886
-87.78728,32.5764,Mon Dec 31 13:45:13 2018,8.1,2.6999999999999886
-87.78695,32.57373,Mon Dec 31 13:46:24 2018,8.2,-0.8000000000000114
-87.78656,32.57112,Mon Dec 31 13:47:33 2018,7.9,-3.9000000000000057
-87.78631,32.56864,Mon Dec 31 13:48:45 2018,7.3,-7.0
-87.78639,32.56643,Mon Dec 31 13:49:53 2018,6.5,-4.400000000000006
-87.7868,32.56474,Mon Dec 31 13:50:55 2018,5.7,-4.599999999999994
-87.78736,32.56307,Mon Dec 31 13:52:04 2018,4.9,-2.5999999999999943
-87.78789,32.562,Mon Dec 31 13:53:14 2018,2.8,3.9000000000000057
-87.78833,32.56142,Mon Dec 31 13:54:24 2018,2.0,6.699999999999989
-87.78902,32.56072,Mon Dec 31 13:55:34 2018,3.1,-1.3000000000000114
-87.78964,32.56015,Mon Dec 31 13:56:38 2018,2.0,-12.800000000000011
-87.79003,32.55994,Mon Dec 31 13:57:40 2018,1.4,-31.400000000000006
-87.79085,32.56006,Mon Dec 31 13:58:41 2018,3.6,-13.600000000000023
-87.79195,32.56078,Mon Dec 31 13:59:44 2018,4.5,-6.300000000000011
-87.79226,32.56117,Mon Dec 31 14:00:05 2018,4.8,-4.0
-87.79316,32.56238,Mon Dec 31 14:01:15 2018,4.1,-1.8999999999999773
-87.79404,32.5633,Mon Dec 31 14:02:35 2018,2.8,-6.5
-87.79462,32.56377,Mon Dec 31 14:03:36 2018,2.3,-9.600000000000023
-87.7953,32.56407,Mon Dec 31 14:04:45 2018,1.9,-16.100000000000023
-87.796,32.56417,Mon Dec 31 14:05:55 2018,1.8,-15.5
-87.79667,32.5642,Mon Dec 31 14:07:04 2018,1.7,0.8999999999999773
-87.79726,32.56412,Mon Dec 31 14:08:08 2018,1.7,7.5
-87.79776,32.56386,Mon Dec 31 14:09:14 2018,1.7,7.199999999999989
-87.79838,32.5634,Mon Dec 31 14:10:15 2018,3.3,15.900000000000006
-87.799,32.56208,Mon Dec 31 14:11:24 2018,4.9,3.1999999999999886
-87.79969,32.56056,Mon Dec 31 14:12:34 2018,5.3,9.199999999999989
-87.80044,32.55892,Mon Dec 31 14:13:38 2018,6.5,33.0
-87.80027,32.55703,Mon Dec 31 14:14:44 2018,6.4,7.199999999999989
-87.79909,32.55499,Mon Dec 31 14:15:54 2018,7.4,-9.699999999999989
-87.7984,32.55245,Mon Dec 31 14:17:04 2018,8.2,-5.300000000000011
-87.79812,32.55012,Mon Dec 31 14:18:05 2018,8.4,1.4000000000000057
-87.79791,32.54749,Mon Dec 31 14:19:14 2018,8.2,1.3000000000000114
-87.79758,32.54485,Mon Dec 31 14:20:24 2018,8.2,-2.0999999999999943
-87.79725,32.54239,Mon Dec 31 14:21:27 2018,8.5,-18.80000000000001
-87.79783,32.53986,Mon Dec 31 14:22:34 2018,8.5,-7.5
-87.79926,32.53728,Mon Dec 31 14:23:45 2018,8.7,-4.300000000000011
-87.80107,32.53492,Mon Dec 31 14:24:55 2018,8.7,-3.5999999999999943
-87.80315,32.53271,Mon Dec 31 14:26:05 2018,8.7,-4.099999999999994
-87.8055,32.53078,Mon Dec 31 14:27:14 2018,8.7,1.0
-87.80806,32.52888,Mon Dec 31 14:28:25 2018,8.6,5.400000000000006
-87.81032,32.52699,Mon Dec 31 14:29:35 2018,8.0,10.400000000000006
-87.81201,32.52506,Mon Dec 31 14:30:44 2018,7.2,6.0
-87.81344,32.52322,Mon Dec 31 14:31:55 2018,6.1,6.699999999999989
-87.81437,32.52174,Mon Dec 31 14:33:03 2018,4.8,5.800000000000011
-87.81512,32.52049,Mon Dec 31 14:34:15 2018,3.9,5.199999999999989
-87.81571,32.51949,Mon Dec 31 14:35:23 2018,3.2,1.1999999999999886
-87.81619,32.51878,Mon Dec 31 14:36:35 2018,2.0,-5.400000000000006
-87.81673,32.51844,Mon Dec 31 14:37:44 2018,1.8,-6.599999999999994
-87.81744,32.51827,Mon Dec 31 14:38:48 2018,2.4,-12.699999999999989
-87.81834,32.5184,Mon Dec 31 14:39:54 2018,2.5,2.6000000000000227
-87.81914,32.51874,Mon Dec 31 14:41:03 2018,2.4,8.699999999999989
-87.81982,32.51909,Mon Dec 31 14:42:04 2018,2.4,10.199999999999989
-87.82058,32.51951,Mon Dec 31 14:43:13 2018,2.5,7.899999999999977
-87.82131,32.5199,Mon Dec 31 14:44:14 2018,2.6,4.699999999999989
-87.82206,32.52044,Mon Dec 31 14:45:23 2018,2.5,-0.6999999999999886
-87.82262,32.52102,Mon Dec 31 14:46:34 2018,2.4,-7.5
-87.82298,32.52166,Mon Dec 31 14:47:44 2018,1.8,-4.0
-87.82311,32.52227,Mon Dec 31 14:48:54 2018,2.6,-0.19999999999998863
-87.82318,32.52355,Mon Dec 31 14:50:04 2018,4.7,-0.39999999999997726
-87.82325,32.52532,Mon Dec 31 14:51:14 2018,5.5,-0.6000000000000227
-87.82322,32.52692,Mon Dec 31 14:52:25 2018,4.6,1.6999999999999886
-87.82317,32.52837,Mon Dec 31 14:53:35 2018,4.4,4.600000000000023
-87.82308,32.52964,Mon Dec 31 14:54:45 2018,3.6,5.0
-87.82306,32.53072,Mon Dec 31 14:55:55 2018,3.1,1.2000000000000002
-87.82296,32.53162,Mon Dec 31 14:57:05 2018,2.7,-2.9000000000000004
-87.8227,32.53244,Mon Dec 31 14:58:15 2018,2.5,-4.699999999999999
-87.82225,32.53312,Mon Dec 31 14:59:23 2018,2.4,-2.5
-87.8219,32.53348,Mon Dec 31 15:00:04 2018,2.5,-0.7000000000000028
-87.82113,32.5341,Mon Dec 31 15:01:15 2018,2.8,-0.20000000000000284
-87.82018,32.53472,Mon Dec 31 15:02:24 2018,3.4,5.899999999999999
-87.81909,32.5354,Mon Dec 31 15:03:33 2018,3.5,5.100000000000001
-87.81831,32.53594,Mon Dec 31 15:04:34 2018,2.7,9.399999999999999
-87.8176,32.53639,Mon Dec 31 15:05:43 2018,2.1,15.799999999999997
-87.81707,32.53683,Mon Dec 31 15:06:53 2018,2.0,26.9
-87.81673,32.53741,Mon Dec 31 15:07:57 2018,2.3,32.89999999999998
-87.81691,32.53816,Mon Dec 31 15:09:04 2018,2.8,8.199999999999989
-87.81763,32.53897,Mon Dec 31 15:10:14 2018,3.2,-5.5
-87.8184,32.53978,Mon Dec 31 15:11:25 2018,3.1,-7.199999999999989
-87.81913,32.54059,Mon Dec 31 15:12:35 2018,3.2,-6.899999999999977
-87.81984,32.54139,Mon Dec 31 15:13:43 2018,3.2,-6.600000000000023
-87.82059,32.54227,Mon Dec 31 15:14:55 2018,3.3,-5.399999999999977
-87.82134,32.54309,Mon Dec 31 15:16:04 2018,3.3,-3.3000000000000114
-87.82216,32.54385,Mon Dec 31 15:17:14 2018,3.0,-3.1999999999999886
-87.82316,32.54447,Mon Dec 31 15:18:55 2018,2.0,-5.800000000000011
-87.82389,32.54476,Mon Dec 31 15:20:04 2018,2.2,-1.6999999999999886
-87.82474,32.54504,Mon Dec 31 15:21:14 2018,2.6,1.3999999999999773
-87.82573,32.54524,Mon Dec 31 15:22:23 2018,2.8,0.8999999999999773
-87.82855,32.54548,Mon Dec 31 15:25:04 2018,4.9,-0.5
-87.83055,32.54543,Mon Dec 31 15:26:05 2018,6.7,-2.6000000000000227
-87.83331,32.54536,Mon Dec 31 15:27:14 2018,7.4,-6.300000000000011
-87.83574,32.54535,Mon Dec 31 15:28:15 2018,7.2,-10.899999999999977
-87.83819,32.5456,Mon Dec 31 15:29:23 2018,5.7,-10.5
-87.84003,32.54603,Mon Dec 31 15:30:34 2018,4.6,-6.699999999999989
-87.84152,32.54651,Mon Dec 31 15:31:44 2018,3.9,-1.1000000000000227
-87.84272,32.54685,Mon Dec 31 15:32:54 2018,2.6,-1.1000000000000227
-87.84328,32.54694,Mon Dec 31 15:34:03 2018,1.0,-0.10000000000002274
-87.84356,32.54699,Mon Dec 31 15:35:10 2018,0.8,26.0
-87.84397,32.54705,Mon Dec 31 15:36:11 2018,1.9,37.39999999999998
-87.84488,32.54665,Mon Dec 31 15:37:12 2018,3.7,12.900000000000006
-87.84562,32.54543,Mon Dec 31 15:38:14 2018,5.2,1.1999999999999886
-87.84658,32.54388,Mon Dec 31 15:39:24 2018,5.5,1.6999999999999886
-87.84767,32.54232,Mon Dec 31 15:40:34 2018,5.6,2.5
-87.84879,32.54083,Mon Dec 31 15:41:43 2018,5.5,5.099999999999994
-87.84987,32.53929,Mon Dec 31 15:42:54 2018,5.3,5.599999999999994
-87.85083,32.53781,Mon Dec 31 15:44:05 2018,4.9,6.599999999999994
-87.85161,32.53653,Mon Dec 31 15:45:15 2018,4.1,7.199999999999989
-87.85213,32.53556,Mon Dec 31 15:46:25 2018,2.9,8.400000000000006
-87.85247,32.53482,Mon Dec 31 15:47:34 2018,2.3,11.400000000000006
-87.8527,32.53396,Mon Dec 31 15:48:41 2018,3.3,21.80000000000001
-87.85245,32.53288,Mon Dec 31 15:49:44 2018,4.0,18.19999999999999
-87.8512,32.53187,Mon Dec 31 15:50:54 2018,5.1,4.700000000000003
-87.84942,32.53108,Mon Dec 31 15:52:04 2018,4.8,8.400000000000006
-87.84801,32.53054,Mon Dec 31 15:53:14 2018,3.7,7.799999999999997
-87.8467,32.53015,Mon Dec 31 15:54:24 2018,3.5,2.200000000000003
-87.84552,32.52971,Mon Dec 31 15:55:34 2018,3.3,9.599999999999994
-87.84459,32.52913,Mon Dec 31 15:56:44 2018,2.9,19.30000000000001
-87.84377,32.52858,Mon Dec 31 15:57:54 2018,2.7,7.799999999999997
-87.84311,32.52808,Mon Dec 31 15:58:55 2018,2.6,6.099999999999994
-87.84258,32.52743,Mon Dec 31 16:00:05 2018,2.3,13.699999999999989
-87.84226,32.52678,Mon Dec 31 16:01:15 2018,2.2,14.5
-87.84199,32.52595,Mon Dec 31 16:02:24 2018,3.0,10.699999999999989
-87.84179,32.52495,Mon Dec 31 16:03:33 2018,3.4,9.400000000000006
-87.84178,32.52387,Mon Dec 31 16:04:44 2018,2.9,14.199999999999989
-87.8419,32.52292,Mon Dec 31 16:05:54 2018,3.1,14.900000000000006
-87.84212,32.52198,Mon Dec 31 16:07:03 2018,3.0,15.099999999999994
-87.84242,32.52104,Mon Dec 31 16:08:14 2018,3.0,11.5
