longitude,latitude,time,SOG,Angle Difference
-87.84286,32.52011,Mon Dec 31 16:09:23 2018,3.1,9.199999999999989
-87.84339,32.51939,Mon Dec 31 16:10:24 2018,3.0,7.699999999999989
-87.84427,32.5186,Mon Dec 31 16:11:35 2018,3.9,2.4000000000000057
-87.84565,32.51779,Mon Dec 31 16:12:44 2018,4.6,-3.1999999999999886
-87.84716,32.51704,Mon Dec 31 16:13:54 2018,4.5,-2.6999999999999886
-87.84861,32.51651,Mon Dec 31 16:15:03 2018,3.6,1.0999999999999943
-87.84965,32.51624,Mon Dec 31 16:16:13 2018,2.6,7.5
-87.85061,32.51602,Mon Dec 31 16:17:24 2018,2.5,6.300000000000011
-87.85157,32.51582,Mon Dec 31 16:18:35 2018,2.6,2.3000000000000114
-87.85259,32.51568,Mon Dec 31 16:19:43 2018,2.8,1.3000000000000114
-87.85358,32.51562,Mon Dec 31 16:20:45 2018,3.1,0.8999999999999773
-87.85483,32.51566,Mon Dec 31 16:21:54 2018,3.4,-0.8999999999999773
-87.85602,32.51585,Mon Dec 31 16:23:04 2018,3.0,7.0
-87.85704,32.51604,Mon Dec 31 16:24:14 2018,2.5,8.0
-87.85789,32.51623,Mon Dec 31 16:25:24 2018,2.1,9.600000000000023
-87.85843,32.51626,Mon Dec 31 16:26:34 2018,0.9,-3.8999999999999773
-87.85872,32.51628,Mon Dec 31 16:27:44 2018,0.6,-5.5
-87.85895,32.51628,Mon Dec 31 16:28:54 2018,0.5,-19.899999999999977
-87.85908,32.51627,Mon Dec 31 16:30:04 2018,0.3,-5.399999999999977
-87.85922,32.51628,Mon Dec 31 16:31:14 2018,0.3,-12.0
-87.85934,32.5163,Mon Dec 31 16:32:24 2018,0.3,7.600000000000023
-87.85945,32.51632,Mon Dec 31 16:33:34 2018,0.3,7.300000000000011
-87.85956,32.51633,Mon Dec 31 16:34:44 2018,0.3,-11.0
-87.85971,32.51629,Mon Dec 31 16:35:55 2018,0.5,-37.80000000000001
-87.85987,32.51619,Mon Dec 31 16:37:04 2018,0.5,-37.599999999999994
-87.86011,32.51615,Mon Dec 31 16:38:14 2018,0.7,-10.699999999999989
-87.86037,32.51618,Mon Dec 31 16:39:24 2018,0.6,-2.0
-87.86061,32.51626,Mon Dec 31 16:40:34 2018,0.6,24.100000000000023
-87.86076,32.51637,Mon Dec 31 16:41:44 2018,0.5,51.0
-87.86081,32.51647,Mon Dec 31 16:42:55 2018,0.3,67.69999999999999
-87.86079,32.51656,Mon Dec 31 16:44:04 2018,0.2,78.69999999999999
-87.86082,32.51662,Mon Dec 31 16:45:13 2018,0.1,48.69999999999999
-87.86084,32.51666,Mon Dec 31 16:46:24 2018,0.2,96.30000000000001
-87.86084,32.51667,Mon Dec 31 16:47:35 2018,0.0,15.800000000000011
-87.86083,32.51667,Mon Dec 31 16:48:45 2018,0.0,93.39999999999998
-87.86084,32.51668,Mon Dec 31 16:49:55 2018,0.0,-52.099999999999994
-87.86083,32.51667,Mon Dec 31 16:51:04 2018,0.0,-51.80000000000001
-87.86083,32.51666,Mon Dec 31 16:52:14 2018,0.0,-104.19999999999999
-87.86083,32.51667,Mon Dec 31 16:53:24 2018,0.0,21.19999999999999
-87.86083,32.51667,Mon Dec 31 16:54:34 2018,0.0,-98.30000000000001
-87.86083,32.51667,Mon Dec 31 16:55:44 2018,0.0,-58.80000000000001
-87.86084,32.51667,Mon Dec 31 16:56:54 2018,0.0,-12.399999999999977
-87.86083,32.51667,Mon Dec 31 16:58:05 2018,0.0,1.8000000000000114
-87.86083,32.51667,Mon Dec 31 16:59:15 2018,0.0,45.89999999999998
-87.86083,32.51667,Mon Dec 31 17:00:05 2018,0.0,8.399999999999977
-87.86084,32.51667,Mon Dec 31 17:01:15 2018,0.0,-4.399999999999977
-87.86084,32.51667,Mon Dec 31 17:02:24 2018,0.0,2.0
-87.86084,32.51667,Mon Dec 31 17:03:34 2018,0.0,49.10000000000002
-87.86083,32.51668,Mon Dec 31 17:04:43 2018,0.0,-71.19999999999999
-87.86083,32.51668,Mon Dec 31 17:05:53 2018,0.0,-26.900000000000006
-87.86083,32.51668,Mon Dec 31 17:07:05 2018,0.0,-10.899999999999977
-87.86083,32.51668,Mon Dec 31 17:08:13 2018,0.0,1.6999999999999886
-87.86083,32.51668,Mon Dec 31 17:09:14 2018,0.0,77.69999999999999
-87.86084,32.51668,Mon Dec 31 17:10:24 2018,0.0,-45.099999999999994
-87.86084,32.51667,Mon Dec 31 17:11:34 2018,0.0,-113.19999999999999
-87.86084,32.51667,Mon Dec 31 17:12:44 2018,0.0,-25.099999999999994
-87.86084,32.51667,Mon Dec 31 17:13:53 2018,0.0,12.0
-87.86084,32.51667,Mon Dec 31 17:15:05 2018,0.0,16.80000000000001
-87.86084,32.51666,Mon Dec 31 17:16:14 2018,0.1,-76.5
-87.86086,32.51667,Mon Dec 31 17:17:25 2018,0.1,1.0
-87.86086,32.51667,Mon Dec 31 17:18:34 2018,0.1,30.100000000000023
-87.861,32.51667,Mon Dec 31 17:19:44 2018,0.4,-12.300000000000011
-87.86118,32.51666,Mon Dec 31 17:20:55 2018,0.5,1.0
-87.8614,32.51665,Mon Dec 31 17:22:05 2018,0.7,-36.0
-87.86157,32.5165,Mon Dec 31 17:23:14 2018,0.6,-67.1
-87.86181,32.51642,Mon Dec 31 17:24:24 2018,1.0,-35.099999999999994
-87.86236,32.51643,Mon Dec 31 17:25:34 2018,2.0,-11.399999999999977
-87.86322,32.5166,Mon Dec 31 17:26:44 2018,2.5,-8.600000000000023
-87.86418,32.5168,Mon Dec 31 17:27:53 2018,2.6,-9.399999999999977
-87.8651,32.51701,Mon Dec 31 17:29:05 2018,2.2,-12.300000000000011
-87.86587,32.51714,Mon Dec 31 17:30:14 2018,2.1,-19.5
-87.86669,32.5173,Mon Dec 31 17:31:24 2018,2.2,-18.399999999999977
-87.8675,32.51746,Mon Dec 31 17:32:34 2018,2.1,-16.30000000000001
-87.8682,32.51763,Mon Dec 31 17:33:35 2018,2.2,-14.600000000000023
-87.86901,32.51784,Mon Dec 31 17:34:45 2018,2.1,-14.5
-87.86965,32.51801,Mon Dec 31 17:35:54 2018,1.5,-16.69999999999999
-87.87023,32.51808,Mon Dec 31 17:37:04 2018,1.5,-25.0
-87.87074,32.51812,Mon Dec 31 17:38:14 2018,1.2,-28.100000000000023
-87.87112,32.51812,Mon Dec 31 17:39:24 2018,0.9,-29.30000000000001
-87.87144,32.51811,Mon Dec 31 17:40:25 2018,0.8,-32.39999999999998
-87.87168,32.51817,Mon Dec 31 17:41:33 2018,0.9,12.800000000000011
-87.87206,32.51833,Mon Dec 31 17:42:35 2018,1.9,11.100000000000023
-87.87276,32.51844,Mon Dec 31 17:43:43 2018,1.4,-11.800000000000011
-87.87302,32.51841,Mon Dec 31 17:44:55 2018,0.0,-48.400000000000006
-87.87305,32.51845,Mon Dec 31 17:46:03 2018,0.2,44.30000000000001
-87.8731,32.51851,Mon Dec 31 17:47:14 2018,0.3,25.399999999999977
-87.87319,32.51859,Mon Dec 31 17:48:23 2018,0.4,9.0
-87.8731,32.51859,Mon Dec 31 17:49:34 2018,0.6,175.7
-87.87277,32.51847,Mon Dec 31 17:50:44 2018,1.1,178.5
-87.87243,32.51834,Mon Dec 31 17:51:54 2018,0.8,-166.9
-87.87242,32.51828,Mon Dec 31 17:53:05 2018,0.1,-25.80000000000001
-87.87241,32.51829,Mon Dec 31 17:54:14 2018,0.0,49.39999999999998
-87.87247,32.51841,Mon Dec 31 17:55:25 2018,0.9,53.0
-87.87301,32.51872,Mon Dec 31 17:56:34 2018,1.9,16.19999999999999
-87.87339,32.51887,Mon Dec 31 17:57:45 2018,0.6,28.19999999999999
-87.87336,32.519,Mon Dec 31 17:58:53 2018,0.7,114.30000000000001
-87.87315,32.51911,Mon Dec 31 18:00:04 2018,0.5,156.2
-87.87293,32.5191,Mon Dec 31 18:01:15 2018,0.6,163.2
-87.8727,32.51905,Mon Dec 31 18:02:24 2018,0.6,179.2
-87.8725,32.51899,Mon Dec 31 18:03:34 2018,0.6,176.39999999999998
-87.8723,32.51892,Mon Dec 31 18:04:45 2018,0.6,-165.1
-87.87214,32.51877,Mon Dec 31 18:05:55 2018,0.6,-160.4
-87.87196,32.51861,Mon Dec 31 18:07:03 2018,0.7,-160.4
-87.87177,32.51848,Mon Dec 31 18:08:04 2018,0.8,-164.7
-87.87154,32.51829,Mon Dec 31 18:09:15 2018,0.8,-153.1
-87.87153,32.51812,Mon Dec 31 18:10:25 2018,0.1,-68.80000000000001
-87.87159,32.51811,Mon Dec 31 18:11:34 2018,0.2,-12.600000000000023
-87.87177,32.51823,Mon Dec 31 18:12:44 2018,1.0,26.19999999999999
-87.87241,32.51848,Mon Dec 31 18:13:53 2018,2.1,10.199999999999989
-87.87298,32.51859,Mon Dec 31 18:15:04 2018,0.9,-6.800000000000011
-87.87305,32.51856,Mon Dec 31 18:16:13 2018,0.3,-165.7
-87.87284,32.51849,Mon Dec 31 18:17:24 2018,0.8,-171.5
-87.87278,32.51838,Mon Dec 31 18:18:34 2018,0.3,-61.400000000000006
-87.87282,32.51839,Mon Dec 31 18:19:45 2018,0.1,-25.100000000000023
-87.87266,32.51838,Mon Dec 31 18:20:54 2018,0.6,171.60000000000002
-87.87243,32.51831,Mon Dec 31 18:22:04 2018,0.6,-172.7
-87.8724,32.51829,Mon Dec 31 18:23:05 2018,0.0,-10.199999999999989
-87.87241,32.51828,Mon Dec 31 18:24:14 2018,0.0,-19.100000000000023
-87.87241,32.51828,Mon Dec 31 18:25:23 2018,0.0,-44.900000000000006
-87.87242,32.51828,Mon Dec 31 18:26:33 2018,0.0,-43.80000000000001
-87.87241,32.51828,Mon Dec 31 18:27:45 2018,0.0,84.69999999999999
-87.87242,32.51828,Mon Dec 31 18:28:53 2018,0.1,2.1999999999999886
-87.87247,32.51831,Mon Dec 31 18:30:03 2018,0.2,17.100000000000023
-87.87241,32.51828,Mon Dec 31 18:31:13 2018,0.2,-170.4
-87.87238,32.51827,Mon Dec 31 18:32:23 2018,0.0,139.89999999999998
-87.87238,32.51828,Mon Dec 31 18:33:35 2018,0.1,9.300000000000011
-87.87247,32.5183,Mon Dec 31 18:34:43 2018,0.2,-3.1999999999999886
-87.87255,32.51833,Mon Dec 31 18:35:54 2018,0.2,-19.5
-87.87259,32.51834,Mon Dec 31 18:37:03 2018,0.1,-14.600000000000023
-87.8726,32.51834,Mon Dec 31 18:38:15 2018,0.0,-0.10000000000002274
-87.8726,32.51833,Mon Dec 31 18:39:25 2018,0.0,-1.8000000000000114
-87.8726,32.51833,Mon Dec 31 18:40:35 2018,0.0,34.39999999999998
-87.87261,32.51834,Mon Dec 31 18:41:43 2018,0.0,-24.30000000000001
-87.87272,32.51838,Mon Dec 31 18:42:54 2018,0.7,3.6999999999999886
-87.87295,32.51849,Mon Dec 31 18:44:04 2018,0.8,7.800000000000011
-87.87333,32.51858,Mon Dec 31 18:45:15 2018,1.1,-12.199999999999989
-87.87368,32.51863,Mon Dec 31 18:46:24 2018,1.1,-3.8000000000000114
-87.87425,32.51873,Mon Dec 31 18:47:35 2018,1.6,-3.6999999999999886
-87.87492,32.51882,Mon Dec 31 18:48:43 2018,2.1,-6.800000000000011
-87.87549,32.51893,Mon Dec 31 18:49:45 2018,1.4,-2.1999999999999886
-87.87596,32.51905,Mon Dec 31 18:50:53 2018,1.2,-3.1000000000000227
-87.8764,32.51913,Mon Dec 31 18:52:03 2018,1.2,-3.0
-87.87672,32.5192,Mon Dec 31 18:53:04 2018,1.0,-5.399999999999977
-87.87702,32.51926,Mon Dec 31 18:54:15 2018,0.6,-3.3000000000000114
-87.87709,32.51928,Mon Dec 31 18:55:24 2018,0.2,179.89999999999998
-87.877,32.51928,Mon Dec 31 18:56:34 2018,0.2,160.3
-87.87693,32.51928,Mon Dec 31 18:57:44 2018,0.1,-172.6
-87.8769,32.51926,Mon Dec 31 18:58:55 2018,0.1,-127.80000000000001
-87.87688,32.51923,Mon Dec 31 19:00:04 2018,0.0,133.39999999999998
-87.87693,32.51926,Mon Dec 31 19:01:13 2018,0.3,8.300000000000011
-87.87705,32.51931,Mon Dec 31 19:02:24 2018,0.4,2.6999999999999886
-87.87721,32.51937,Mon Dec 31 19:03:35 2018,0.5,17.0
-87.87738,32.51946,Mon Dec 31 19:04:44 2018,0.6,13.300000000000011
-87.87759,32.51955,Mon Dec 31 19:05:54 2018,0.7,9.699999999999989
-87.87788,32.51963,Mon Dec 31 19:07:03 2018,0.9,2.6000000000000227
-87.87824,32.51971,Mon Dec 31 19:08:14 2018,1.0,-0.39999999999997726
-87.87856,32.51978,Mon Dec 31 19:09:24 2018,0.8,0.30000000000001137
-87.87881,32.51983,Mon Dec 31 19:10:33 2018,0.7,-0.19999999999998863
-87.87906,32.51987,Mon Dec 31 19:11:44 2018,0.7,-2.6000000000000227
-87.87929,32.51992,Mon Dec 31 19:12:54 2018,0.6,1.0
-87.8795,32.51998,Mon Dec 31 19:14:05 2018,0.5,5.100000000000023
-87.87963,32.52002,Mon Dec 31 19:15:14 2018,0.2,4.899999999999977
-87.87969,32.52003,Mon Dec 31 19:16:24 2018,0.1,-5.699999999999989
-87.87972,32.52003,Mon Dec 31 19:17:34 2018,0.0,-104.80000000000001
-87.87972,32.52002,Mon Dec 31 19:18:43 2018,0.0,-23.80000000000001
-87.87973,32.52002,Mon Dec 31 19:19:55 2018,0.0,152.10000000000002
-87.87973,32.52002,Mon Dec 31 19:21:05 2018,0.0,57.5
-87.87973,32.52003,Mon Dec 31 19:22:15 2018,0.0,88.30000000000001
-87.87972,32.52002,Mon Dec 31 19:23:25 2018,0.0,-34.19999999999999
-87.87971,32.52002,Mon Dec 31 19:24:35 2018,0.0,-78.4
-87.87972,32.52003,Mon Dec 31 19:25:44 2018,0.0,-109.1
-87.87972,32.52003,Mon Dec 31 19:26:54 2018,0.0,-124.9
-87.87972,32.52003,Mon Dec 31 19:28:04 2018,0.0,4.100000000000023
-87.87971,32.52002,Mon Dec 31 19:29:14 2018,0.0,-7.100000000000023
-87.87972,32.52002,Mon Dec 31 19:30:23 2018,0.0,-41.5
-87.87976,32.52003,Mon Dec 31 19:31:33 2018,0.3,0.8000000000000114
-87.88005,32.52009,Mon Dec 31 19:32:44 2018,1.1,1.6000000000000227
-87.88065,32.52022,Mon Dec 31 19:33:53 2018,2.0,1.1999999999999886
-87.88155,32.52041,Mon Dec 31 19:35:05 2018,3.0,1.6999999999999886
-87.88306,32.52072,Mon Dec 31 19:36:13 2018,4.8,1.0
-87.88514,32.52115,Mon Dec 31 19:37:23 2018,6.1,4.0
-87.88778,32.52156,Mon Dec 31 19:38:35 2018,7.6,-0.10000000000002274
-87.8909,32.52203,Mon Dec 31 19:39:44 2018,8.7,4.600000000000023
-87.8943,32.52246,Mon Dec 31 19:40:53 2018,9.5,1.1000000000000227
-87.89745,32.52304,Mon Dec 31 19:41:54 2018,9.8,9.199999999999989
-87.90114,32.52343,Mon Dec 31 19:43:03 2018,9.9,18.80000000000001
-87.90431,32.52293,Mon Dec 31 19:44:04 2018,9.5,13.5
-87.90765,32.52156,Mon Dec 31 19:45:14 2018,9.9,9.5
-87.91084,32.5197,Mon Dec 31 19:46:25 2018,10.3,6.0
-87.91393,32.51763,Mon Dec 31 19:47:33 2018,10.6,6.5
-87.9169,32.51526,Mon Dec 31 19:48:43 2018,10.7,6.300000000000011
-87.9196,32.51258,Mon Dec 31 19:49:55 2018,10.8,4.599999999999994
-87.92192,32.50966,Mon Dec 31 19:51:04 2018,10.9,-1.4000000000000057
-87.92432,32.50678,Mon Dec 31 19:52:14 2018,10.9,-1.0
-87.92692,32.50398,Mon Dec 31 19:53:25 2018,11.0,-3.1999999999999886
-87.92973,32.50133,Mon Dec 31 19:54:35 2018,11.0,-6.5
-87.933,32.49898,Mon Dec 31 19:55:45 2018,11.0,-1.0
-87.93632,32.49688,Mon Dec 31 19:56:54 2018,11.0,0.09999999999999432
-87.93971,32.49474,Mon Dec 31 19:58:04 2018,11.0,2.5999999999999943
-87.94349,32.49231,Mon Dec 31 19:59:23 2018,10.9,13.5
-87.94508,32.49106,Mon Dec 31 20:00:00 2018,10.6,19.0
-87.94697,32.48848,Mon Dec 31 20:01:04 2018,10.2,7.599999999999994
-87.94849,32.48538,Mon Dec 31 20:02:13 2018,10.7,4.199999999999989
-87.94983,32.482,Mon Dec 31 20:03:24 2018,10.9,-3.0
-87.95251,32.47635,Mon Dec 31 20:05:24 2018,11.0,-3.5
-87.95498,32.47225,Mon Dec 31 20:06:55 2018,10.9,-10.199999999999989
-87.9575,32.46959,Mon Dec 31 20:08:04 2018,10.6,-5.0
-87.96054,32.46718,Mon Dec 31 20:09:15 2018,10.8,-2.3000000000000114
-87.96369,32.46499,Mon Dec 31 20:10:24 2018,10.8,2.3000000000000114
-87.96696,32.46283,Mon Dec 31 20:11:34 2018,10.9,1.6999999999999886
-87.97016,32.46056,Mon Dec 31 20:12:45 2018,10.9,-1.1999999999999886
-87.97342,32.45837,Mon Dec 31 20:13:55 2018,10.8,-9.599999999999994
-87.9766,32.45678,Mon Dec 31 20:14:57 2018,10.6,-15.900000000000006
-87.98025,32.45622,Mon Dec 31 20:16:03 2018,10.4,-1.8999999999999773
-87.98488,32.45599,Mon Dec 31 20:17:24 2018,10.6,3.3999999999999773
-87.98899,32.4557,Mon Dec 31 20:18:35 2018,10.8,5.5
-87.99311,32.45535,Mon Dec 31 20:19:44 2018,10.8,15.0
-87.99982,32.45193,Mon Dec 31 20:22:15 2018,9.8,5.5
-88.00477,32.44731,Mon Dec 31 20:24:25 2018,10.6,-0.5
-88.00952,32.44394,Mon Dec 31 20:26:14 2018,10.3,-8.300000000000011
-88.01315,32.44273,Mon Dec 31 20:27:24 2018,10.4,6.699999999999989
-88.01675,32.44117,Mon Dec 31 20:28:34 2018,10.6,3.8000000000000114
-88.0233,32.43791,Mon Dec 31 20:30:43 2018,10.8,0.9000000000000057
-88.02695,32.43606,Mon Dec 31 20:31:55 2018,11.0,8.300000000000011
