longitude,latitude,time
-89.98408,29.70689,Wed Jan  5 00:07:15 2022
-89.98412,29.70689,Wed Jan  5 00:10:14 2022
-89.98414,29.70687,Wed Jan  5 00:13:14 2022
-89.98416,29.70691,Wed Jan  5 00:16:15 2022
-89.98413,29.70694,Wed Jan  5 00:19:14 2022
-89.98411,29.70692,Wed Jan  5 00:22:14 2022
-89.98411,29.70692,Wed Jan  5 00:25:15 2022
-89.98414,29.7069,Wed Jan  5 00:28:13 2022
-89.98413,29.70693,Wed Jan  5 00:31:13 2022
-89.98413,29.70687,Wed Jan  5 00:40:15 2022
-89.98412,29.70692,Wed Jan  5 00:34:12 2022
-89.98414,29.70689,Wed Jan  5 00:37:14 2022
-89.98412,29.70689,Wed Jan  5 00:43:13 2022
-89.98413,29.70694,Wed Jan  5 00:46:11 2022
-89.98411,29.70695,Wed Jan  5 00:52:15 2022
-89.98407,29.70689,Wed Jan  5 00:58:14 2022
-89.98408,29.7069,Wed Jan  5 01:04:12 2022
-89.98407,29.70694,Wed Jan  5 00:55:11 2022
-89.98415,29.70693,Wed Jan  5 01:10:13 2022
-89.98413,29.70693,Wed Jan  5 01:07:15 2022
-89.98416,29.70692,Wed Jan  5 01:13:12 2022
-89.98416,29.7069,Wed Jan  5 01:16:14 2022
-89.98416,29.7069,Wed Jan  5 01:22:13 2022
-89.98416,29.70691,Wed Jan  5 01:25:16 2022
-89.9842,29.70691,Wed Jan  5 01:34:17 2022
-89.98416,29.70693,Wed Jan  5 01:28:15 2022
-89.98415,29.70686,Wed Jan  5 01:40:12 2022
-89.98419,29.70694,Wed Jan  5 01:31:11 2022
-89.98417,29.70685,Wed Jan  5 01:37:14 2022
-89.98416,29.70689,Wed Jan  5 01:43:11 2022
-89.98416,29.70692,Wed Jan  5 01:49:16 2022
-89.98418,29.70686,Wed Jan  5 01:52:15 2022
-89.98415,29.70692,Wed Jan  5 01:46:16 2022
-89.98421,29.70687,Wed Jan  5 01:55:12 2022
-89.98417,29.70686,Wed Jan  5 01:58:11 2022
-89.9841,29.70696,Wed Jan  5 00:49:14 2022
-89.98419,29.70689,Wed Jan  5 02:07:15 2022
-89.98417,29.70686,Wed Jan  5 02:10:16 2022
-89.98419,29.70688,Wed Jan  5 02:13:16 2022
-89.98416,29.70689,Wed Jan  5 02:22:13 2022
-89.98412,29.70689,Wed Jan  5 02:28:14 2022
-89.98415,29.70689,Wed Jan  5 02:25:16 2022
-89.98413,29.7069,Wed Jan  5 02:31:16 2022
-89.98411,29.70691,Wed Jan  5 02:37:16 2022
-89.98407,29.70688,Wed Jan  5 02:43:17 2022
-89.98409,29.70692,Wed Jan  5 02:40:13 2022
-89.98405,29.7069,Wed Jan  5 02:49:15 2022
-89.98404,29.70693,Wed Jan  5 02:52:14 2022
-89.98399,29.70693,Wed Jan  5 02:58:12 2022
-89.984,29.70694,Wed Jan  5 03:01:12 2022
-89.98415,29.7069,Wed Jan  5 01:19:15 2022
-89.98401,29.70694,Wed Jan  5 03:04:16 2022
-89.98401,29.70691,Wed Jan  5 03:10:12 2022
-89.98401,29.70691,Wed Jan  5 03:13:14 2022
-89.98404,29.70695,Wed Jan  5 03:22:16 2022
-89.98403,29.70689,Wed Jan  5 03:16:14 2022
-89.98401,29.70692,Wed Jan  5 03:25:16 2022
-89.98406,29.70691,Wed Jan  5 03:37:14 2022
-89.98403,29.70694,Wed Jan  5 03:31:12 2022
-89.98405,29.70693,Wed Jan  5 03:34:15 2022
-89.98409,29.70691,Wed Jan  5 03:43:14 2022
-89.98403,29.70693,Wed Jan  5 03:28:14 2022
-89.98406,29.70688,Wed Jan  5 03:40:14 2022
-89.98411,29.70689,Wed Jan  5 03:55:12 2022
-89.98409,29.70692,Wed Jan  5 03:49:12 2022
-89.98409,29.70693,Wed Jan  5 03:46:17 2022
-89.9841,29.70688,Wed Jan  5 04:04:14 2022
-89.98412,29.70689,Wed Jan  5 03:58:12 2022
-89.98413,29.70689,Wed Jan  5 04:10:12 2022
-89.98407,29.70687,Wed Jan  5 04:22:12 2022
-89.98412,29.70693,Wed Jan  5 04:16:12 2022
-89.98412,29.70689,Wed Jan  5 04:07:16 2022
-89.98407,29.70689,Wed Jan  5 04:19:12 2022
-89.98408,29.70689,Wed Jan  5 04:25:15 2022
-89.98407,29.70689,Wed Jan  5 04:28:16 2022
-89.98408,29.70689,Wed Jan  5 04:31:16 2022
-89.9841,29.70686,Wed Jan  5 04:34:15 2022
-89.98408,29.70689,Wed Jan  5 04:40:14 2022
-89.98409,29.70688,Wed Jan  5 04:37:14 2022
-89.98404,29.70692,Wed Jan  5 04:49:18 2022
-89.98412,29.70689,Wed Jan  5 05:01:12 2022
-89.98405,29.70689,Wed Jan  5 04:52:17 2022
-89.98409,29.70689,Wed Jan  5 04:55:16 2022
-89.98407,29.70685,Wed Jan  5 04:58:12 2022
-89.98414,29.70691,Wed Jan  5 05:07:18 2022
-89.98418,29.7069,Wed Jan  5 05:19:17 2022
-89.98414,29.7069,Wed Jan  5 05:04:14 2022
-89.98414,29.70689,Wed Jan  5 05:13:18 2022
-89.98417,29.70687,Wed Jan  5 05:22:18 2022
-89.98418,29.70689,Wed Jan  5 05:31:18 2022
-89.98415,29.70688,Wed Jan  5 05:28:16 2022
-89.98415,29.70688,Wed Jan  5 05:16:12 2022
-89.98419,29.70692,Wed Jan  5 05:34:12 2022
-89.9842,29.7069,Wed Jan  5 05:25:18 2022
-89.98409,29.70689,Wed Jan  5 05:46:17 2022
-89.98411,29.70689,Wed Jan  5 05:49:17 2022
-89.9842,29.7069,Wed Jan  5 02:16:14 2022
-89.98409,29.70695,Wed Jan  5 05:52:17 2022
-89.98418,29.70691,Wed Jan  5 02:19:12 2022
-89.98415,29.7069,Wed Jan  5 05:58:18 2022
-89.98416,29.70688,Wed Jan  5 06:07:16 2022
-89.98413,29.70692,Wed Jan  5 05:55:12 2022
-89.98417,29.70688,Wed Jan  5 06:04:18 2022
-89.98421,29.70688,Wed Jan  5 06:13:14 2022
-89.98412,29.70691,Wed Jan  5 02:34:15 2022
-89.9842,29.70688,Wed Jan  5 06:10:13 2022
-89.98411,29.70689,Wed Jan  5 06:25:12 2022
-89.98409,29.70689,Wed Jan  5 06:28:15 2022
-89.98415,29.7069,Wed Jan  5 06:22:17 2022
-89.98405,29.7069,Wed Jan  5 06:43:16 2022
-89.98411,29.70693,Wed Jan  5 06:34:17 2022
-89.98406,29.70692,Wed Jan  5 06:46:12 2022
-89.98405,29.70692,Wed Jan  5 06:37:17 2022
-89.9841,29.70692,Wed Jan  5 06:49:12 2022
-89.9841,29.70692,Wed Jan  5 06:31:13 2022
-89.98405,29.70692,Wed Jan  5 06:40:12 2022
-89.98413,29.70691,Wed Jan  5 06:58:18 2022
-89.98408,29.7069,Wed Jan  5 02:46:12 2022
-89.9841,29.70691,Wed Jan  5 06:55:16 2022
-89.98413,29.70689,Wed Jan  5 07:01:17 2022
-89.98409,29.70691,Wed Jan  5 06:52:15 2022
-89.98417,29.70689,Wed Jan  5 07:04:16 2022
-89.98417,29.70689,Wed Jan  5 07:07:17 2022
-89.98401,29.70696,Wed Jan  5 02:55:16 2022
-89.98413,29.70687,Wed Jan  5 07:13:15 2022
-89.98403,29.70691,Wed Jan  5 07:22:12 2022
-89.98417,29.7069,Wed Jan  5 07:10:17 2022
-89.98411,29.7069,Wed Jan  5 07:16:16 2022
-89.984,29.70694,Wed Jan  5 07:25:13 2022
-89.98411,29.7069,Wed Jan  5 07:40:13 2022
-89.98399,29.70692,Wed Jan  5 07:28:16 2022
-89.98408,29.7069,Wed Jan  5 07:19:13 2022
-89.98411,29.70692,Wed Jan  5 07:43:18 2022
-89.98411,29.7069,Wed Jan  5 07:46:18 2022
-89.98405,29.70693,Wed Jan  5 07:37:18 2022
-89.98402,29.70692,Wed Jan  5 07:31:16 2022
-89.98405,29.70693,Wed Jan  5 07:34:16 2022
-89.98405,29.70693,Wed Jan  5 07:58:13 2022
-89.98412,29.70692,Wed Jan  5 07:49:17 2022
-89.98407,29.70692,Wed Jan  5 07:55:16 2022
-89.98408,29.70693,Wed Jan  5 08:04:16 2022
-89.98411,29.70697,Wed Jan  5 07:52:13 2022
-89.9841,29.7069,Wed Jan  5 08:07:18 2022
-89.98402,29.70689,Wed Jan  5 03:19:16 2022
-89.98417,29.70686,Wed Jan  5 08:22:18 2022
-89.98417,29.70699,Wed Jan  5 08:16:16 2022
-89.98407,29.70687,Wed Jan  5 08:10:18 2022
-89.98413,29.70695,Wed Jan  5 08:13:16 2022
-89.98417,29.70696,Wed Jan  5 08:19:14 2022
-89.98427,29.70685,Wed Jan  5 08:40:17 2022
-89.9842,29.70687,Wed Jan  5 08:28:13 2022
-89.98417,29.70684,Wed Jan  5 08:25:18 2022
-89.98432,29.70687,Wed Jan  5 08:46:13 2022
-89.98419,29.70691,Wed Jan  5 08:31:13 2022
-89.98427,29.70688,Wed Jan  5 08:37:18 2022
-89.98434,29.70689,Wed Jan  5 08:52:14 2022
-89.98433,29.70688,Wed Jan  5 08:55:20 2022
-89.98431,29.70686,Wed Jan  5 08:58:14 2022
-89.98435,29.70689,Wed Jan  5 08:49:18 2022
-89.98427,29.70686,Wed Jan  5 09:04:19 2022
-89.98427,29.70686,Wed Jan  5 09:10:20 2022
-89.98425,29.70689,Wed Jan  5 09:13:18 2022
-89.98424,29.70692,Wed Jan  5 09:16:13 2022
-89.98423,29.70688,Wed Jan  5 09:19:17 2022
-89.98427,29.70687,Wed Jan  5 09:07:20 2022
-89.98426,29.70688,Wed Jan  5 09:28:15 2022
-89.98427,29.70688,Wed Jan  5 09:25:17 2022
-89.98427,29.70684,Wed Jan  5 09:22:15 2022
-89.98418,29.7069,Wed Jan  5 09:34:19 2022
-89.98412,29.70694,Wed Jan  5 03:52:12 2022
-89.98413,29.7069,Wed Jan  5 09:40:14 2022
-89.9841,29.70689,Wed Jan  5 09:43:19 2022
-89.98404,29.7069,Wed Jan  5 09:46:16 2022
-89.98413,29.70687,Wed Jan  5 09:37:13 2022
-89.98421,29.70691,Wed Jan  5 09:31:18 2022
-89.984,29.70688,Wed Jan  5 09:49:14 2022
-89.98398,29.70688,Wed Jan  5 09:52:19 2022
-89.984,29.7069,Wed Jan  5 09:58:20 2022
-89.98398,29.70691,Wed Jan  5 10:01:16 2022
-89.98401,29.70691,Wed Jan  5 09:55:17 2022
-89.984,29.70695,Wed Jan  5 10:04:14 2022
-89.98403,29.70697,Wed Jan  5 10:07:16 2022
-89.98404,29.70689,Wed Jan  5 10:19:15 2022
-89.98398,29.70692,Wed Jan  5 10:10:14 2022
-89.98397,29.70688,Wed Jan  5 10:13:17 2022
-89.98406,29.70693,Wed Jan  5 10:22:17 2022
-89.98397,29.70693,Wed Jan  5 10:28:19 2022
-89.98399,29.70694,Wed Jan  5 10:25:13 2022
-89.98401,29.70691,Wed Jan  5 10:34:18 2022
-89.98404,29.70694,Wed Jan  5 10:46:19 2022
-89.98403,29.70692,Wed Jan  5 10:43:17 2022
-89.98399,29.70688,Wed Jan  5 10:52:14 2022
-89.98398,29.70688,Wed Jan  5 10:31:19 2022
-89.98402,29.70691,Wed Jan  5 10:40:16 2022
-89.98404,29.70687,Wed Jan  5 10:58:14 2022
-89.98399,29.70687,Wed Jan  5 10:55:15 2022
-89.98409,29.70693,Wed Jan  5 11:10:19 2022
-89.98406,29.7069,Wed Jan  5 11:04:19 2022
-89.9841,29.70689,Wed Jan  5 11:22:14 2022
-89.98411,29.70689,Wed Jan  5 11:16:14 2022
-89.98409,29.70686,Wed Jan  5 11:13:21 2022
-89.98398,29.70692,Wed Jan  5 11:40:19 2022
-89.98408,29.70693,Wed Jan  5 11:25:17 2022
-89.98411,29.70687,Wed Jan  5 11:19:14 2022
-89.98405,29.7069,Wed Jan  5 11:28:14 2022
-89.98396,29.70691,Wed Jan  5 11:46:19 2022
-89.98402,29.70691,Wed Jan  5 11:31:17 2022
-89.98408,29.70692,Wed Jan  5 11:55:14 2022
-89.984,29.70689,Wed Jan  5 11:34:16 2022
-89.98403,29.70692,Wed Jan  5 11:49:18 2022
-89.98397,29.70688,Wed Jan  5 11:37:14 2022
-89.98396,29.70691,Wed Jan  5 11:43:16 2022
-89.98416,29.70697,Wed Jan  5 11:58:18 2022
-89.98404,29.70693,Wed Jan  5 12:13:18 2022
-89.98411,29.70694,Wed Jan  5 12:01:18 2022
-89.98406,29.70684,Wed Jan  5 04:43:18 2022
-89.98405,29.70685,Wed Jan  5 12:07:19 2022
-89.98406,29.70685,Wed Jan  5 12:04:16 2022
-89.98404,29.7069,Wed Jan  5 04:46:15 2022
-89.98398,29.70693,Wed Jan  5 12:16:18 2022
-89.98404,29.70689,Wed Jan  5 12:10:14 2022
-89.984,29.70688,Wed Jan  5 12:25:15 2022
-89.984,29.70694,Wed Jan  5 12:19:18 2022
-89.98401,29.7069,Wed Jan  5 12:22:17 2022
-89.98403,29.70694,Wed Jan  5 12:34:14 2022
-89.98408,29.70701,Wed Jan  5 12:37:18 2022
-89.98401,29.7069,Wed Jan  5 12:28:19 2022
-89.98397,29.70682,Wed Jan  5 12:31:19 2022
-89.98409,29.70699,Wed Jan  5 12:40:17 2022
-89.98395,29.70689,Wed Jan  5 12:58:18 2022
-89.98407,29.70686,Wed Jan  5 12:49:17 2022
-89.98411,29.70696,Wed Jan  5 12:52:19 2022
-89.98407,29.70693,Wed Jan  5 12:55:14 2022
-89.984,29.7068,Wed Jan  5 12:46:16 2022
-89.98401,29.70688,Wed Jan  5 13:07:19 2022
-89.984,29.70691,Wed Jan  5 13:10:18 2022
-89.98395,29.70685,Wed Jan  5 13:04:15 2022
-89.98403,29.70693,Wed Jan  5 13:31:18 2022
-89.98393,29.70686,Wed Jan  5 13:01:18 2022
-89.98402,29.70692,Wed Jan  5 13:13:17 2022
-89.98404,29.70691,Wed Jan  5 13:28:18 2022
-89.98404,29.7069,Wed Jan  5 13:16:18 2022
-89.98411,29.70687,Wed Jan  5 05:10:12 2022
-89.98403,29.70684,Wed Jan  5 13:22:16 2022
-89.98397,29.70689,Wed Jan  5 13:40:17 2022
-89.98397,29.70687,Wed Jan  5 13:43:16 2022
-89.98401,29.70691,Wed Jan  5 13:34:19 2022
-89.98397,29.70688,Wed Jan  5 13:58:19 2022
-89.98402,29.70691,Wed Jan  5 13:46:16 2022
-89.98395,29.7069,Wed Jan  5 14:01:23 2022
-89.984,29.70695,Wed Jan  5 13:52:16 2022
-89.98402,29.70695,Wed Jan  5 13:49:20 2022
-89.98396,29.70692,Wed Jan  5 14:04:18 2022
-89.98394,29.70692,Wed Jan  5 14:13:19 2022
-89.98399,29.7069,Wed Jan  5 13:55:21 2022
-89.98394,29.70693,Wed Jan  5 14:22:17 2022
-89.98392,29.70689,Wed Jan  5 14:16:18 2022
-89.98394,29.70693,Wed Jan  5 14:25:15 2022
-89.98395,29.70694,Wed Jan  5 14:10:19 2022
-89.98395,29.7069,Wed Jan  5 14:34:17 2022
-89.98394,29.70691,Wed Jan  5 14:19:19 2022
-89.98397,29.70693,Wed Jan  5 14:43:19 2022
-89.98396,29.70692,Wed Jan  5 14:28:18 2022
-89.98394,29.7069,Wed Jan  5 14:40:15 2022
-89.98395,29.70694,Wed Jan  5 14:31:14 2022
-89.98412,29.70689,Wed Jan  5 05:40:17 2022
-89.98394,29.70691,Wed Jan  5 14:37:20 2022
-89.984,29.7069,Wed Jan  5 14:58:15 2022
-89.98396,29.70698,Wed Jan  5 14:46:18 2022
-89.984,29.70692,Wed Jan  5 15:01:19 2022
-89.98411,29.70688,Wed Jan  5 05:43:18 2022
-89.98401,29.70692,Wed Jan  5 14:52:15 2022
-89.98401,29.70688,Wed Jan  5 14:55:14 2022
-89.98399,29.70692,Wed Jan  5 15:04:15 2022
-89.98399,29.70692,Wed Jan  5 15:22:16 2022
-89.98395,29.70691,Wed Jan  5 15:10:19 2022
-89.98398,29.70692,Wed Jan  5 15:07:15 2022
-89.98396,29.7069,Wed Jan  5 15:13:15 2022
-89.98399,29.7069,Wed Jan  5 15:28:20 2022
-89.98397,29.7069,Wed Jan  5 15:16:18 2022
-89.984,29.70691,Wed Jan  5 15:31:16 2022
-89.984,29.70691,Wed Jan  5 15:37:17 2022
-89.98401,29.70691,Wed Jan  5 15:19:15 2022
-89.98401,29.70694,Wed Jan  5 15:25:19 2022
-89.98403,29.70696,Wed Jan  5 15:40:20 2022
-89.984,29.70689,Wed Jan  5 15:34:15 2022
-89.98396,29.70692,Wed Jan  5 15:46:15 2022
-89.98398,29.70692,Wed Jan  5 15:58:18 2022
-89.98393,29.70691,Wed Jan  5 15:52:19 2022
-89.98396,29.70696,Wed Jan  5 16:04:17 2022
-89.98397,29.70687,Wed Jan  5 15:55:19 2022
-89.98399,29.70693,Wed Jan  5 16:07:18 2022
-89.98395,29.70692,Wed Jan  5 16:01:15 2022
-89.98404,29.70689,Wed Jan  5 16:13:17 2022
-89.98403,29.70689,Wed Jan  5 16:10:15 2022
-89.98407,29.70693,Wed Jan  5 16:16:15 2022
-89.98407,29.70693,Wed Jan  5 16:31:16 2022
-89.9841,29.7069,Wed Jan  5 16:37:18 2022
-89.98403,29.70692,Wed Jan  5 16:25:16 2022
-89.98403,29.7069,Wed Jan  5 16:22:16 2022
-89.98404,29.70691,Wed Jan  5 16:19:15 2022
-89.98405,29.70691,Wed Jan  5 16:28:20 2022
-89.98417,29.70691,Wed Jan  5 06:19:18 2022
-89.9841,29.70689,Wed Jan  5 16:46:16 2022
-89.98408,29.70694,Wed Jan  5 16:34:20 2022
-89.98408,29.7069,Wed Jan  5 16:40:15 2022
-89.9841,29.7069,Wed Jan  5 16:43:18 2022
-89.98411,29.7069,Wed Jan  5 16:49:15 2022
-89.9841,29.7069,Wed Jan  5 16:52:19 2022
-89.98408,29.70688,Wed Jan  5 16:55:21 2022
-89.98409,29.70688,Wed Jan  5 16:58:19 2022
-89.98407,29.7069,Wed Jan  5 17:13:15 2022
-89.98408,29.70689,Wed Jan  5 17:07:19 2022
-89.98408,29.70689,Wed Jan  5 17:10:16 2022
-89.98405,29.70692,Wed Jan  5 17:28:20 2022
-89.98408,29.70688,Wed Jan  5 17:22:20 2022
-89.98404,29.7069,Wed Jan  5 17:25:21 2022
-89.98405,29.70713,Wed Jan  5 17:31:19 2022
-89.98401,29.70696,Wed Jan  5 17:46:16 2022
-89.98406,29.70717,Wed Jan  5 17:34:19 2022
-89.98412,29.70693,Wed Jan  5 17:40:20 2022
-89.9841,29.70706,Wed Jan  5 17:37:20 2022
-89.98416,29.70675,Wed Jan  5 18:01:19 2022
-89.98407,29.70713,Wed Jan  5 17:49:16 2022
-89.98409,29.70697,Wed Jan  5 18:07:20 2022
-89.98407,29.70683,Wed Jan  5 18:04:21 2022
-89.98399,29.70702,Wed Jan  5 18:13:18 2022
-89.98412,29.70737,Wed Jan  5 17:52:16 2022
-89.9842,29.70727,Wed Jan  5 17:55:16 2022
-89.98395,29.70691,Wed Jan  5 18:22:16 2022
-89.98393,29.70689,Wed Jan  5 18:19:16 2022
-89.98394,29.70692,Wed Jan  5 18:28:15 2022
-89.98404,29.70702,Wed Jan  5 18:10:21 2022
-89.9839,29.70691,Wed Jan  5 18:40:21 2022
-89.9839,29.70693,Wed Jan  5 18:43:21 2022
-89.98398,29.70691,Wed Jan  5 18:16:20 2022
-89.98398,29.70692,Wed Jan  5 18:25:16 2022
-89.98394,29.70695,Wed Jan  5 18:34:21 2022
-89.98391,29.70694,Wed Jan  5 18:31:19 2022
-89.98396,29.70693,Wed Jan  5 18:49:20 2022
-89.98392,29.70696,Wed Jan  5 18:55:20 2022
-89.98398,29.70692,Wed Jan  5 19:07:17 2022
-89.98403,29.70723,Wed Jan  5 19:19:23 2022
-89.98406,29.70715,Wed Jan  5 19:22:21 2022
-89.98392,29.70694,Wed Jan  5 18:52:16 2022
-89.98413,29.70699,Wed Jan  5 19:25:22 2022
-89.98398,29.70692,Wed Jan  5 19:10:19 2022
-89.98398,29.70698,Wed Jan  5 18:58:18 2022
-89.984,29.70695,Wed Jan  5 19:13:21 2022
-89.98399,29.70684,Wed Jan  5 19:31:21 2022
-89.98402,29.70697,Wed Jan  5 19:37:21 2022
-89.984,29.70695,Wed Jan  5 19:40:19 2022
-89.98402,29.70713,Wed Jan  5 19:16:16 2022
-89.98398,29.70691,Wed Jan  5 19:52:20 2022
-89.984,29.70697,Wed Jan  5 19:55:21 2022
-89.98412,29.70686,Wed Jan  5 19:28:16 2022
-89.98398,29.70695,Wed Jan  5 19:34:16 2022
-89.984,29.70692,Wed Jan  5 20:10:17 2022
-89.98397,29.70692,Wed Jan  5 19:43:21 2022
-89.98398,29.70687,Wed Jan  5 19:49:21 2022
-89.98397,29.7069,Wed Jan  5 19:46:21 2022
-89.98401,29.70694,Wed Jan  5 19:58:16 2022
-89.984,29.7069,Wed Jan  5 20:07:25 2022
-89.984,29.70693,Wed Jan  5 20:16:19 2022
-89.98399,29.7069,Wed Jan  5 20:28:18 2022
-89.98402,29.7069,Wed Jan  5 20:04:18 2022
-89.98403,29.70693,Wed Jan  5 20:40:16 2022
-89.98402,29.70694,Wed Jan  5 20:13:25 2022
-89.98399,29.70692,Wed Jan  5 20:43:16 2022
-89.98399,29.70687,Wed Jan  5 20:25:16 2022
-89.98399,29.70693,Wed Jan  5 20:55:19 2022
-89.98402,29.70693,Wed Jan  5 20:34:20 2022
-89.98403,29.70695,Wed Jan  5 21:07:19 2022
-89.98403,29.7069,Wed Jan  5 20:49:16 2022
-89.98405,29.70697,Wed Jan  5 21:13:17 2022
-89.98401,29.70691,Wed Jan  5 20:46:20 2022
-89.98403,29.70693,Wed Jan  5 21:16:18 2022
-89.98404,29.70696,Wed Jan  5 21:04:21 2022
-89.98399,29.70692,Wed Jan  5 20:58:22 2022
-89.98401,29.70694,Wed Jan  5 21:28:23 2022
-89.98402,29.70694,Wed Jan  5 21:34:18 2022
-89.98401,29.70696,Wed Jan  5 21:31:17 2022
-89.98403,29.7069,Wed Jan  5 21:37:19 2022
-89.98403,29.70694,Wed Jan  5 21:10:20 2022
-89.98401,29.70692,Wed Jan  5 21:22:22 2022
-89.98407,29.7069,Wed Jan  5 21:43:18 2022
-89.98399,29.70693,Wed Jan  5 21:58:20 2022
-89.984,29.70696,Wed Jan  5 22:04:18 2022
-89.98403,29.70693,Wed Jan  5 21:49:17 2022
-89.98399,29.70694,Wed Jan  5 22:01:17 2022
-89.98402,29.70694,Wed Jan  5 22:22:20 2022
-89.98401,29.70691,Wed Jan  5 21:52:17 2022
-89.98401,29.70693,Wed Jan  5 22:25:17 2022
-89.98405,29.70691,Wed Jan  5 22:28:18 2022
-89.98398,29.70693,Wed Jan  5 21:55:19 2022
-89.98401,29.70691,Wed Jan  5 22:10:20 2022
-89.98402,29.70692,Wed Jan  5 22:07:19 2022
-89.984,29.70693,Wed Jan  5 22:13:22 2022
-89.98401,29.70695,Wed Jan  5 22:19:22 2022
-89.98414,29.7069,Wed Jan  5 22:49:21 2022
-89.98413,29.70691,Wed Jan  5 22:40:21 2022
-89.98399,29.7069,Wed Jan  5 22:16:19 2022
-89.98422,29.7069,Wed Jan  5 08:34:13 2022
-89.98407,29.7069,Wed Jan  5 22:31:18 2022
-89.98413,29.70694,Wed Jan  5 22:55:17 2022
-89.98411,29.70691,Wed Jan  5 23:10:22 2022
-89.98411,29.70692,Wed Jan  5 22:34:22 2022
-89.98416,29.70689,Wed Jan  5 22:46:21 2022
-89.98412,29.7069,Wed Jan  5 23:13:17 2022
-89.9843,29.70684,Wed Jan  5 08:43:18 2022
-89.98413,29.7069,Wed Jan  5 22:58:19 2022
-89.98412,29.70689,Wed Jan  5 23:16:21 2022
-89.98415,29.70691,Wed Jan  5 22:43:17 2022
-89.98413,29.70688,Wed Jan  5 23:22:23 2022
-89.98411,29.70689,Wed Jan  5 23:25:19 2022
-89.98415,29.70692,Wed Jan  5 22:52:17 2022
-89.98408,29.7069,Wed Jan  5 23:28:21 2022
-89.9842,29.70686,Wed Jan  5 23:34:18 2022
-89.98415,29.70689,Wed Jan  5 23:19:17 2022
-89.98419,29.70701,Wed Jan  5 23:49:17 2022
-89.98411,29.70709,Wed Jan  5 23:55:22 2022
-89.98419,29.70685,Wed Jan  5 23:37:19 2022
-89.98421,29.70688,Wed Jan  5 23:40:22 2022
-89.98408,29.70698,Wed Jan  5 23:58:17 2022
-89.98418,29.70691,Wed Jan  5 23:43:21 2022
-89.98416,29.7069,Wed Jan  5 23:46:24 2022
-89.98397,29.70688,Wed Jan  5 10:16:17 2022
-89.98401,29.7069,Wed Jan  5 10:37:14 2022
-89.98403,29.70691,Wed Jan  5 10:49:17 2022
-89.98409,29.70691,Wed Jan  5 11:07:20 2022
-89.98403,29.70685,Wed Jan  5 11:52:14 2022
-89.98404,29.70689,Wed Jan  5 12:43:18 2022
-89.98406,29.70687,Wed Jan  5 13:19:17 2022
-89.98404,29.70686,Wed Jan  5 13:25:19 2022
-89.98399,29.70688,Wed Jan  5 13:37:18 2022
-89.98396,29.70695,Wed Jan  5 14:07:15 2022
-89.98399,29.70693,Wed Jan  5 14:49:18 2022
-89.98399,29.70694,Wed Jan  5 15:43:15 2022
-89.98409,29.7069,Wed Jan  5 17:16:18 2022
-89.98408,29.70689,Wed Jan  5 17:19:20 2022
-89.98423,29.70694,Wed Jan  5 17:58:15 2022
-89.98394,29.70693,Wed Jan  5 18:46:22 2022
-89.98401,29.70691,Wed Jan  5 20:01:24 2022
-89.98399,29.70692,Wed Jan  5 20:19:17 2022
-89.98402,29.70695,Wed Jan  5 20:22:17 2022
-89.98406,29.70692,Wed Jan  5 20:31:21 2022
-89.98399,29.70697,Wed Jan  5 20:52:16 2022
-89.98401,29.70692,Wed Jan  5 21:19:21 2022
-89.98402,29.70692,Wed Jan  5 21:25:17 2022
-89.98408,29.70688,Wed Jan  5 21:40:21 2022
-89.98405,29.70695,Wed Jan  5 21:46:17 2022
-89.98413,29.70693,Wed Jan  5 22:37:17 2022
-89.98413,29.70688,Wed Jan  5 23:04:17 2022
-89.98409,29.70691,Wed Jan  5 23:07:17 2022
-89.98414,29.70713,Wed Jan  5 23:52:23 2022
